,Unnamed: 0,! Green indicates the config is unique to this tab (Switch (L2) Config),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,,!,,,,,
1,,! NETFLOW commands from Netflow tab (if Netflow is required on this device),,"! Normally we only export netflow on L3 ""core"" switches/routers",,,
2,,sdm prefer routing,,"! This should be used for 3560, 3750 stacks that are doing ip routing",,,
3,,!,,,,,
4,,ip dhcp snooping,,"! Enables DHCP snooping, which denies certain DHCP messges coming in from ports they shouldn't.",,,
5,,ip dhcp snooping vlan 1-1000,,! For switches that don't support extended vlans,,,
6,,ip dhcp snooping vlan 1-4094,,,,,
7,,no ip dhcp snooping information option,,"! This is added because cisco has added some features in 15.0.2 & 12.2.55 that are causing dhcp to not work. Here, we are basically disabling DHCP Option 82. So, in DHCP, you have DHCP Options, which are basically added because different vendor devices may require additional information on top of just an IP address, mask, and gateway (such as an IP Phone requiring the IP of a Call server, in addition to a normal IP address, mask, and gateway). One particular DHCP Option is Option 82, which is used as a sort of security measure to prevent just anyone from requesting DHCP addresses or posing as a fake DHCP server. With DHCP Option 82, the switch adds identifiers to the DHCP request packet that was sent by the host. Specifically, the switch adds its MAC address (the remote ID suboption) and the port identifier from which the packet is received from the host (the curcuit ID suboption). The DHCP server (if Option 82 capable), can use the remote ID and curcuit ID to verify the packet as legitimate (and also implement policies if desired, such as restricting the number of IP addresses that can be assigned to a single remote ID or circuit ID). If you wanted to implement this DHCP Option 82 on a switch, you would run the ""ip dhcp snooping information option"" command. However, we don't want to use it, so we are disabling it using the ""no"" form of the command.",,,
8,,snmp-server enable traps port-security trap-rate 10,,"! Port-security lets us restrict traffic through a port by limiting and identifying MAC addresses of the stations allowed to access the port. A security violation occurs if the maximum number of secure MAC addresses has been added to the address table and a workstation whose MAC address is not in the address table attempts to access the interface. If you configure the interface to be in Restrict violation mode for port-security, a port-security violation restricts data, causes the SecurityViolation counter to increment, and causes an SNMP Notification to be generated. The rate at which SNMP traps are generated can be controlled by the ""snmp-server enable traps port-security trap-rate"" command. This sets the maximum number of port-security traps sent per second. THe range is from 0 to 1000; the default value (""0"") causes an SNMP trap to be generated for every security violation, so there is no limit on the number per second - a trap is sent for every violation occurrence, no matter how quickly they occur. Here in our command, we are saying that we can only send a max of 10 port-security traps per second.",,,
9,,!,,,,,
10,,device-tracking upgrade-cli,,"! Applies to IOS_XE 16.x.x and above. This upgrades the CLI to use the upgraded ""device-tracking"" commands, and converts legacy IPDT and IPv6 Snooping commands to SISF-based device tracking commands (SISF-based, or Switch Integrated Security Features based, is the newer device tracking feature). After you run the command, only the new device-tracking commands are available on your device and the legacy commands are not supported.",,,
11,,yes,,"! The above command requires a response. The default answer is ""yes"" but we will just hard-input a ""yes"" as it is clearer to read here in the template",,,
12,,!,,,,,
13,,device-tracking policy DT_trunk_policy,,! Create a device tracking custom policy that we will apply to our trunk ports in the Interfaces tab,,,
14,, trusted-port,,! Sets up a trusted port. Disables the guard on applicable targets. Bindings learned through a trusted port have preference over bindings learned through any other port. A trusted port is given preference in case of a collision while making an entry in the table.,,,
15,, device-role switch,,"! Sets the role of the device attached to the port. It can be a node or a switch. In this case, we are using the ""switch"" option, which configures the attached device as a ""switch,"" which is appropriate since we will be applying this device tracking custom policy to trunk ports.",,,
16,, no protocol udp,,"! By default, all protocols are gleaned. Here we are saying we don't want to glean the UDP protocol. Remember that ""glean"" means the packet is sent to the CPU specifically to perform an ARP request.",,,
17,,!,,,,,
18,,service nagle,,"! Enables the Nagle algorithm which says you can only have 1 unacknowledged oustanding TCP message. Basically if you have an unacknowledged TCP message, the device should keep buffering input from the user into the next TCP segment. This is useful especially in Telnet sessions, where input from the user is typically 1 character at a time typed into the console. This would result in 1-byte of data and the usual 40-byte TCP header, which results in 41-bytes being sent for 1-byte of actual useful data. So this algorithm instructs the sending device that as long as it has an outstanding unacknowledted TCP segment, keep buffering input from the user into the next TCP segment you're going to send. This avoids sending individual characters per TCP segment (1-byte of data with 40 bytes of header)",,,
