,hostname ,Unnamed: 1,"! Sets the device host name. This value is also used when generating crypto keys (along with the value in the ""ip domain-name"" command)."
0,,,
1,,removed feature telnet,
2,feature tacacs+,,! Enables TACACS+. We must enable this feature to set up AAA below.
3,cfs ipv4 distribute,this may error out,"! Cisco Fabric Services (CFS) is a Cisco proprietary feature that distributes data, including configuration changes, to all Cisco NX-OS devices in a network. You can use CFS to distribute and synchronize a configuration on one Cisco devicev or with all other Cisco devices in your network. CFS supports several types of distribution, such as CFS over Ethernet (CFSoE) and CFS over IP (CFSoIP). This command globally enables CFS distribution over IPv4 for all applications on the device."
4,cfs eth distribute,,"! Cisco Fabric Services (CFS) is a Cisco proprietary feature that distributes data, including configuration changes, to all Cisco NX-OS devices in a network. You can use CFS to distribute and synchronize a configuration on one Cisco devicev or with all other Cisco devices in your network. CFS supports several types of distribution, such as CFS over Ethernet (CFSoE) and CFS over IP (CFSoIP). This command globally enables CFS distribution over Ethernet for all applications on the device."
5,feature interface-vlan,,! Enables the creation of VLAN interfaces.
6,feature lacp,,"! Enables LACP on the switch. Link Aggregation Control Protocol (LACP) is an IEEE protocol for dynamically negotiating/creating port channels, as opposed to the Cisco-proprietary PaGP method."
7,feature vpc,,! Enables the vCP (virtual Port Channel) feature. A virtual PortChannel allows links that are physically connected to two different Cisco Nexus devices to appear as a single PortChannel to a third device (such as a Nexus 2000 (FEX)).
8,no feature vtp,,"! Disables the VTP feature. The VLAN Trunking Protocol (VTP) is a way to centrally manage VLANs by creating a VTP domain and allowing devices configured to join that VTP domain to share VLAN database information to dynamically keep their VLAN databases up-to-date. The risks of this protocol (e.g. VTP Wipeout) far outweigh the benefits, so we disable the protocol."
9,feature lldp,this will error out on a N5k,"! Enables LLDP. The Link Layer Discovery Protocol (LLDP) is a vendor-neutral device discovery protocol defined by the IEEE, as opposed to the Cisco-proprietary CDP method. LLDP is used to permit the discovery of non-Cisco devices."
10,!no feature telnet,"soon, soon…","! If ran, this disables telnet."
11,errdisable recovery interval 30,,"! This is the timer used by ""errdisable recovery"" command which is enabled by default in NX-OS (disabled by default in IOS). After each timer interval (in seconds), any errdisable ports will be enabled."
12,,,
13,no logging console,,! Here we want to avoid sending log messages to the console terminal.
14,logging logfile logfile.txt 7 size 2000000,,"! Configures the name of the log file used to store system messages and the minimum severity to log. Here, we will log everything from levels 0 - 7 (level 7 is debugging). We also specify a log file size."
15,logging server 158.139.170.25 use-vrf default,,"! Configures a syslog server at the specified hostname or IP address. You can limit logging of messages to a particular VRF (VPN Routing and Forwarding interface) by using the ""use-vrf"" keyword. Here, the VRF specified is ""default""."
16,logging server 158.139.2.218 use-vrf default,,"! Configures a syslog server at the specified hostname or IP address. You can limit logging of messages to a particular VRF (VPN Routing and Forwarding interface) by using the ""use-vrf"" keyword. Here, the VRF specified is ""default""."
17,!,,"! DMZ - Configures a syslog server at the specified hostname or IP address. You can limit logging of messages to a particular VRF (VPN Routing and Forwarding interface) by using the ""use-vrf"" keyword. Here, the VRF specified is ""default""."
18,!,,
19,!,,
20,!,,
21,logging source-interface ,this will error out on a N5k,! Specifies a source interface to use for sending syslog messages.
22,logging timestamp milliseconds,,! Sets the logging time-stamp units to milliseconds.
23,,,
