,Unnamed: 0,! Green indicates the config is unique to this tab (Router (L3) Config),Unnamed: 2,Unnamed: 3,Unnamed: 4
0,,!,,,
1,,! NETFLOW commands from Netflow tab (if Netflow is required on this device),,"! Normally we only export netflow on L3 ""core"" switches/routers. Also consider whether the link back to the NetFlow Collector is a low bandwidth link, as we may not want to export NetFlow if that is the case. Also, if the site has a Silver Peak, check whether NetFlow is being exported on the Silver Peak, and if so, we probably don't need to export NetFlow from the core.",
2,,service nagle,,"! Enables the Nagle algorithm which says you can only have 1 unacknowledged oustanding TCP message. Basically if you have an unacknowledged TCP message, the device should keep buffering input from the user into the next TCP segment. This is useful especially in Telnet sessions, where input from the user is typically 1 character at a time typed into the console. This would result in 1-byte of data and the usual 40-byte TCP header, which results in 41-bytes being sent for 1-byte of actual useful data. So this algorithm instructs the sending device that as long as it has an outstanding unacknowledted TCP segment, keep buffering input from the user into the next TCP segment you're going to send. This avoids sending individual characters per TCP segment (1-byte of data with 40 bytes of header)",
3,,no service pad,,"! Disables the Packet Assembler/Disassembler (PAD), which is only needed if you have X.25 links (X.25 was a suite of protocols used for packet-switched comms in WAN networks, implemented in the 1970's to carry voice over analog telephone lines ( dial-up networks) and used heavily in the 80's, then replaced by Frame Relay in the 90's.).",
4,,no service tcp-small-servers,,"! tcp-small-servers enables minor tcp services such as CHARGEN (character generation, which sends random characters back to the receiving host. Can be used to facilitate DoS attacks via replay of response), DAYTIME (sends back the current system date and time), DISCARD (service that simply discards received packets. Used for TCP and UDP code debugging as it is guaranteed to receive what is sent to it.), and ECHO (the receiver echos back an identical copy of the data it received. Was originally proposed for testing and measuring round-trip times in IP networks). Cisco security best practice is to disable this ""small-server"" service.",
5,,no service udp-small-servers,,"! Same as the tcp service above, but using UDP instead of TCP.",
6,,no service config,,"! Keeping the router from trying to load its configuration from over the network. The regular ""service config"" command is used when you want to implement remote configuration (i.e. have a router load a configuration file from a remote server), and it causes the router to first attempt to load a network file and then a host file. The router will try to load some generic file names by default from 255.255.255.255, so you have to also use ""boot"" commands to tell the router where to get the config file from. This ""service config"" option is disabled by default. However, if the router tries to boot but cannot find its startup configuration file, IOS will automatically enable this option to attempt to find a configuration file through the network.",
7,,no service finger,,"! Finger (RFC 742) is a protocol that can be used to obtain information about users logged into a remote host or network device. Although it does not reveal any extremely sensitive information, it can be used by a potential attacker to gather information. Therefore Cisco recommends the service be disabled.",
8,,no ip bootp server,,"! BOOTP (RFC 951) is a protocol used in IP networks to auto-assign IP addresses to network devices from a configuration server (required a 1:1 mapping of MAC addresses and IP addresses, so was VERY difficult to manage). Since in modern-day we use DHCP instead (which doesn't need a 1:1 mapping of MAC address to IP), we can disable the BOOTP service.",
9,,service password-encryption,,"! Is weak encryption; use but do not rely on. The password-encryption service only affects plain-text passwords. Note that this does not affect any passwords configured with the ""secret"" keyword, as those are hashed with MD5. The password-encryption service uses a simple ""replace"" algorithm in accordance with a salt. To see how the algorithm works (it is quite simple), see this link: https://pen-testing.sans.org/resources/papers/gcih/cisco-ios-type-7-password-vulnerability-100566",
